曲名,収録CD,リリース年,タイアップ、備考,クレジット,タイプ
虹の彼方へ,"Dream""A""live",2008,,作詞：みうらともかず / Rap詞：櫻井翔 / 作曲：吉川慶 / 編曲：鈴木雅也,アルバム
Do my best,"Dream""A""live",2008,NHK総合「グッと!スポーツ」テーマ曲,作詞・作曲：youth case / 編曲：ha-j,アルバム
シリウス,"Dream""A""live",2008,,作詞：UNITe / 作曲：小林建樹 / 編曲：石塚知生,アルバム
Flashback,"Dream""A""live",2008,,作詞：小川貴史 / Rap詞：櫻井翔 / 作曲：今井晶規 / 編曲：安部潤,アルバム
Dive into the future,"Dream""A""live",2008,,"作詞：UNITe / 作曲：Mattias Hakansson, Carl Utbult, Anton Malmberg / 編曲：岩田雅之",アルバム
声,"Dream""A""live",2008,,作詞：小川貴史 / 作曲：多田慎也 / 編曲：NAOKI-T,アルバム
My Answer,"Dream""A""live",2008,,作詞：作曲・編曲：笹本安詞 / Rap詞：櫻井翔,アルバム
Life goes on,"Dream""A""live",2008,,作詞：多田慎也 / 作曲・編曲：岩田雅之,アルバム
YOUR SONG,"Dream""A""live",2008,観光立国ナビゲーター 観光大使 Arashi Message from Japan CMソング,作詞・作曲：杉山勝彦 / 編曲：高橋哲也,アルバム
Once Again,"Dream""A""live",2008,,"作詞：Wonderland / Rap詞：櫻井翔 / 作曲：Alfred Tuohey, Thanh Bui / 編曲：CHOKKAKU",アルバム
Re(mark)able,ARASHI IS ALIVE! | All the BEST! 1999-2009 | ウラ嵐マニア,2008,,作詞：R.P.P / All Rap presented by 櫻井翔 / 作曲・編曲：吉岡たく,アルバム
Green,ウラ嵐マニア,2008,日本テレビ系「ズームイン!!SUPER×NEWS ZERO Touch! eco 2009」テーマソング,作詞：嵐 / 作曲：youth case / 編曲：ha-j,アルバム
COOL & SOUL for DOME07,Step and Go『Special Cu[9]bic Box』,2008,,作詞：SPIN / All Rap presented by 櫻井翔 / 作曲・編曲：吉岡たく,カップリング
Believe,Believe/曇りのち、快晴,2009,映画「ヤッターマン」主題歌,作詞・作曲：100+ / Rap詞：櫻井翔 / 編曲：吉岡たく,シングル
トビラ,Believe/曇りのち、快晴 | ウラ嵐マニア,2009,,作詞：Makoto ATOZI / 作曲：多田慎也 / 編曲：NAOKI-T,カップリング
明日の記憶,明日の記憶/Crazy Moon～キミ・ハ・ムテキ～,2009,日本テレビ系ドラマ「ザ・クイズショウ」主題歌,"作詞・作曲：平義隆 / 編曲：石塚知生, 佐々木博史",シングル
Crazy Moon～キミ・ハ・ムテキ～,明日の記憶/Crazy Moon～キミ・ハ・ムテキ～,2009,コーセー「エスプリーク・プレシャス」CMソング,作詞：Soluna / 作曲・編曲：HYPER SLIPPER,シングル
5×10,All the BEST! 1999-2009,2009,,作詞：嵐 / 作曲：youth case / 編曲：ha-j,アルバム
Attack it!,All the BEST! 1999-2009,2009,,作詞：SHUN / Rap詞：櫻井翔 / 作曲：吉岡たく,アルバム
Everything,Everything | 僕の見ている風景,2009,au by KDDI「もし僕らが、嵐でなかったら。去年の違う夏。」CMソング,作詞：100+ / 作曲：Shingo Asari / 編曲：ISB,シングル
season,Everything | ウラ嵐マニア,2009,au by KDDI「もし僕らが、嵐でなかったら。」CMソング,作詞・作曲：youth case / 編曲：石塚知生,カップリング
マイガール,マイガール | 僕の見ている風景,2009,テレビ朝日系ドラマ「マイガール」主題歌,作詞：Wonderland / 作曲：多田慎也 / 編曲：NAOKI-T,シングル
時計じかけのアンブレラ,マイガール | ウラ嵐マニア,2009,フジテレビ系ドラマ「0号室の客」主題歌,"作詞：Sean-D / Rap詞：櫻井翔 / 作曲：Fredrik Hult, Robin Fredriksson, Mattias Larsson / 編曲：Hisashi Nawata, Fredrik Hult, Robin Fredriksson, Mattias Larsson",カップリング
スーパーフレッシュ,マイガール | ウラ嵐マニア,2009,,"作詞：Shigeo, Shun / 作曲・編曲：Shigeo",カップリング
Troublemaker,Troublemaker | 僕の見ている風景,2010,TBS系ドラマ「特上カバチ!!」主題歌,作詞：H.Suzuki / 作曲：Masashi Ohtsuki / 編曲：ha-j,シングル
揺らせ、今を,Troublemaker | ウラ嵐マニア,2010,日本テレビ系「ズームイン!!SUPER」冬のテーマソング/バンクーバーオリンピック中継テーマソング,作詞・作曲・編曲：100+,カップリング
もう一歩,Troublemaker | ウラ嵐マニア,2010,,作詞・作曲・編曲：sts,カップリング
Monster,Monster | 僕の見ている風景,2010,日本テレビ系ドラマ「怪物くん」/映画「映画 怪物くん」主題歌,"作詞：UNIte, Sean-D / 作曲：CHI-MEY / 編曲：Taku Yoshioka, Hirofumi Sasaki",シングル
スパイラル,Monster | ウラ嵐マニア,2010,,作詞：小川貴史 / Rap詞：櫻井翔 / 作曲：三留一純 / 編曲：ha-j,カップリング
To be free,To be free | Beautiful World,2010,アサヒ飲料「三ツ矢サイダー」CMソング,"作詞：Soluna / 作曲：Samuel Waermo, Octobar / 編曲：Samuel Waermo, 吉岡たく",シングル
Løve Rainbow,Løve Rainbow | Beautiful World,2010,フジテレビ系ドラマ「夏の恋は虹色に輝く」主題歌,"作詞：furaha, Octobar / 作曲：iiiSAK, Dyce Taylor / 編曲：ha-j",シングル
over,Løve Rainbow | ウラ嵐マニア,2010,,作詞：みうらともかず / 作曲：HIKARI / 編曲：佐々木博史,カップリング
Dear Snow,Dear Snow | Beautiful World,2010,映画「大奥」主題歌,"作詞：伊織, ISHU / 作曲：Kohsuke Ohshima / 編曲：宮野幸子, 吉岡たく",シングル
タイムカプセル,Dear Snow | ウラ嵐マニア,2010,,作詞・作曲・編曲：SIX,カップリング
果てない空,果てない空 | Beautiful World,2010,フジテレビ系ドラマ「フリーター、家を買う。」主題歌,作詞・作曲：QQ / 編曲：ha-j,シングル
STORY,果てない空 | ウラ嵐マニア,2010,,"作詞：小川貴史, alt / 作曲：オオバコウスケ / 編曲：吉岡たく",カップリング
maboroshi,果てない空 | ウラ嵐マニア,2010,,作詞・作曲：小林健樹 / 編曲：宮野幸子,カップリング
あの日のメリークリスマス,果てない空 | ウラ嵐マニア,2010,,作詞：Soluna / 作曲：Takuya Harada / 編曲：佐々木博史,カップリング
movin' on,僕の見ている風景,2010,JAL「感謝を行動に」CMソング/JAL「嵐ジェット」テーマソング,"作詞：みうらともかず, 小川貴史 / Rap詞：櫻井翔 / 作曲：Dr Hardcastle, Dice Taylor, youwhich / 編曲：youwhich",アルバム
マダ上ヲ,僕の見ている風景,2010,,"作詞：小川貴史, HYDRANT / Rap詞：櫻井翔 / 作曲：Dapo Torimiro, Drew Ryan Scott / 編曲：吉岡たく, 佐々木博史",アルバム
リフレイン,僕の見ている風景,2010,,作詞・作曲・編曲：R.P.P.,アルバム
サーカス,僕の見ている風景,2010,,"作詞：Soluna / 作曲：iiiSAK, HYDRANT / 編曲：youwhich",アルバム
ギフト,僕の見ている風景,2010,,作詞・作曲：作田雅弥 / 編曲：ha-j,アルバム
let me down,僕の見ている風景,2010,,作詞・作曲・編曲：田中直 / Rap詞：櫻井翔,アルバム
Don't Stop,僕の見ている風景,2010,,作詞：伊那村さちこ / 作曲：三留一純 / 編曲：Dr Hardcastle,アルバム
むかえに行くよ,僕の見ている風景,2010,,作詞・作曲・編曲：マシコタツロウ,アルバム
空高く,僕の見ている風景,2010,フジテレビ系ドラマ「最後の約束」主題歌,作詞：Sean-D / Rap詞：櫻井翔 / 作曲：Yuichi Yagi / 編曲：Hisashi Nawata,アルバム
kagerô,僕の見ている風景,2010,,作詞：Soluna / 作曲：小林健樹 / 編曲：ha-j,アルバム
Summer Splash!,僕の見ている風景,2010,JAL「JALわくわくアロハ計画2010」編 CMソング,作詞・作曲・編曲：The仙台セピア / Rap詞：櫻井翔,アルバム
Lotus,Lotus | Beautiful World,2011,テレビ朝日系ドラマ「バーテンダー」主題歌,"作詞：Soluna / 作曲：iiiSAK, HYDRANT / 編曲：佐々木博史, iiiSAK",シングル
ever,Lotus | ウラ嵐マニア,2011,,"作詞：作田雅弥, alt / 作曲：大島こうすけ / 編曲：石塚知生",カップリング
Boom Boom,Lotus | ウラ嵐マニア,2011,,"作詞：100+ / Rap詞：櫻井翔 / 作曲：Erik Lidbom, Jon Hällgren / 編曲：吉岡たく",カップリング
迷宮ラブソング,迷宮ラブソング | Popcorn,2011,フジテレビ系ドラマ「謎解きはディナーのあとで」主題歌/映画「映画 謎解きはディナーのあとで」主題歌,"作詞：伊織 / 作曲：iiiSAK, Dyce Taylor / 編曲：Trevor Ingram",シングル
消えぬ想い,迷宮ラブソング | ウラ嵐マニア,2011,,"作詞：alt / 作曲・編曲：市川喜康, マシコタツロウ, ha-j",カップリング
"together, forever",迷宮ラブソング | ウラ嵐マニア,2011,,作詞・作曲：100+ / 編曲：佐々木博史,カップリング
うたかた,迷宮ラブソング | ウラ嵐マニア,2011,,"作詞：R.P.P. / Rap詞：櫻井翔 / 作曲：youwhich, Dyce Taylor / 編曲：youwhich",カップリング
wanna be...,迷宮ラブソング | ウラ嵐マニア,2011,,"作詞：伊織, Soluna / 作曲：大島こうすけ / 編曲：吉岡たく",カップリング
Rock this,Beauitful World,2011,,"作詞：100+ / Rap詞：櫻井翔 / 作曲：Dele Ladimeji, Paul Boddy / 編曲：吉岡たく",アルバム
まだ見ぬ世界へ,Beauitful World,2011,,"作詞：Soluna / Rap詞：櫻井翔 / 作曲：R.P.P., iiiSAK / 編曲：iiiSAK, 吉岡たく",アルバム
always,Beauitful World,2011,,"作詞：100+ / 作曲：Dyce Taylor, Andreas Johansson / 編曲：youwhich",アルバム
"虹のカケラ～no rain, no rainbow～",Beauitful World,2011,,"作詞：Osami, Octobar / 作曲：Carl Utbult, Chris Meyer, Taisho / 編曲：石塚知生",アルバム
Joy,Beauitful World,2011,,"作詞：小川貴史, alt / Rap詞：櫻井翔 / 作曲：Duke Ashton, Sherrie Ashton / 編曲：石塚知生",アルバム
negai,Beauitful World,2011,,"作詞：furaha / 作曲：iiiSAK, Dyce Taylor / 編曲：宮野幸子, iiiSAK",アルバム
morning light,Beauitful World,2011,,"作詞：UNIte, Soluna / 作曲：Curly, Octobar / 編曲：Samuel Waermo, 吉岡たく",アルバム
遠くまで,Beauitful World,2011,JAL「嵐、JALで、夏旅。」CMソング,"作詞：小川貴史 / 作曲：Erik Lidbom, Dyce Taylor / 編曲：佐々木博史",アルバム
エナジーソング～絶好調超!!!!～,Beauitful World(セブンネットオリジナル盤),2011,,"作詞：嵐 / Rap詞：櫻井翔 / 作曲：二宮和也 / 編曲：ha-j, 二宮和也",アルバム
ワイルド アット ハート,ワイルド アット ハート | Popcorn,2012,フジテレビ系ドラマ「ラッキーセブン」主題歌,"作詞：Soluna / 作曲：Chris Janey, Junior Jokinen / 編曲：Trevor Ingram",シングル
How Can I Love,ワイルド アット ハート | ウラ嵐マニア,2012,,"作詞：Octobar / 作曲：iiiSAK, Anto Lindsjo / 編曲：ha-j",カップリング
ついておいで,ワイルド アット ハート | ウラ嵐マニア,2012,,"作詞：Mi-n / 作曲：iiiSAK, Anto Lindsjo / 編曲：ha-j",カップリング
ふたりのカタチ,ワイルド アット ハート | ウラ嵐マニア,2012,,作詞：須藤まゆみ / Rap詞：櫻井翔 / 作曲：三留一純 / 編曲：石塚知生,カップリング
Face Down,Face Down | Popcorn,2012,フジテレビ系ドラマ「鍵のかかった部屋」主題歌,"作詞：eltvo / Rap詞：櫻井翔 / 作曲：Albi Albertsson, Royce.H, Vincent Stein, Kontantin Scherer / 編曲：metropolitan digital clique, Vincent Stein, Kontantin Scherer",シングル
ひとりじゃないさ,Face Down | ウラ嵐マニア,2012,,作詞：Task / 作曲：Shingo Asari / 編曲：Hirofumi Sasaki,カップリング
目指した未来へ,Face Down | ウラ嵐マニア,2012,,"作詞：Mi-n, alleztune / 作曲・編曲：HIKARI",カップリング
Your Eyes,Your Eyes | Popcorn,2012,日本テレビ系ドラマ「三毛猫ホームズの推理」主題歌,"作詞：hs / 作曲：Chris Janey, Max Grant / 編曲：Tomoki Ishizuka",シングル
君がいるから,Your Eyes | ウラ嵐マニア,2012,,作詞・作曲：eltvo / 編曲：Taku Yoshioka,カップリング
花火,Your Eyes | ウラ嵐マニア,2012,,"作詞・作曲：Tatsuro Mashiko / 編曲：Sachiko Miyano, Tatsuto Mashiko",カップリング
voice,Your Eyes | ウラ嵐マニア,2012,,作詞：alt / 作曲：TAKAMASA SEGI / 編曲：Hirofumi Sasaki,カップリング
Welcome to our party,Popcorn,2012,,"作詞：Soluna, Shun / Rap詞：櫻井翔 / 作曲：Stephan Elfgran, Conor Edwards, Junior Jokinen / 編曲：吉岡たく",アルバム
駆け抜けろ!,Popcorn,2012,日産自動車「セレナS-HYBRID」CMソング,"作詞：S-Tnk / 作曲：Takuya Harada, Samuli Laiho, Ressi Levanto / 編曲：石塚知生",アルバム
Waiting for you,Popcorn,2012,,"作詞：Soluna / 作曲：Octobar, iiiSAK / 編曲：吉岡たく, 宮野幸子",アルバム
旅は続くよ,Popcorn,2012,,"作詞：furaha / Rap詞：櫻井翔 / 作曲：curly, youwhich / 編曲：youwhich",アルバム
Cosmos,Popcorn,2012,,"作詞：pause, eltvo / Rap詞：櫻井翔 / 作曲：Erik Lidbom / 編曲：佐々木博史",アルバム
証,Popcorn,2012,日本テレビ系「ロンドン2012」テーマソング,作詞・作曲：QQ / 編曲：ha-j,アルバム
Up to you,Popcorn,2012,,"作詞：伊織, 100+ / Rap詞：櫻井翔 / 作曲：Wet disk, Christofer Erixon, Joakim Bjömberg / 編曲：metropolitan digital clique",アルバム
Calling,Calling/Breathless | LOVE,2013,フジテレビ系ドラマ「ラストホープ」主題歌,"作詞：s-Tnk, eltvo / 作曲：Andreas Johansson, youwhich / 編曲：石塚知生",シングル
Breathless,Calling/Breathless | LOVE,2013,映画「プラチナデータ」主題歌,"作詞：HYDRANT / 作曲：Takuya Harada, Christofer Erixon, Joakim Björnberg / 編曲：佐々木博史",シングル
オーライ!!,Calling/Breathless,2013,,"作詞：Soluna / 作曲：Fredrik ""Figge"" Boström / 編曲：Trevor Ingram",カップリング
full of love,Calling/Breathless,2013,,"作詞：Shun, R.P.P. / 作曲：Dr.hardcastle, Iggy Strange-Dahl / 編曲：吉岡たく",カップリング
Endless Game,Endless Game | LOVE,2013,フジテレビ系ドラマ「家族ゲーム」主題歌,"作詞：100+ / 作曲：Chris Janey, Dyce Taylor / 編曲：2H, Chris Janey",シングル
Magic hour,Endless Game,2013,,"作詞：s-Tnk / 作曲：HJ &Co, Ryumei Odagi / 編曲：吉岡たく",カップリング
Intergalactic,Endless Game,2013,,"作詞：Octobar / 作曲：Stephan Elfgren, eltvo / 編曲：Stephan Elfgren",カップリング
モノクロ,Endless Game,2013,,"作詞：みうらともかず / 作曲：GK / 編曲：GK, 佐々木博史",カップリング
愛を歌おう,LOVE,2013,,"作詞：SQUAREF, mfmsiQ, John World / Rap詞：櫻井翔 / 作曲：Benny Jansson / 編曲：佐々木博史",アルバム
サヨナラのあとで,LOVE,2013,,"作詞：R.P.P. / 作曲：MiNE, Atsushi Shimada, Fredrilk Samsson / 編曲：吉岡たく",アルバム
CONFUSION,LOVE,2013,,"作詞：Shigeo, Macoto56 / 作曲：Joe Killington, Katerina Bramley, Tim Worithington, Michael Conn / 編曲：石塚知生",アルバム
P・A・R・A・D・O・X,LOVE,2013,,"作詞：AKIRA, H&Co., SQUAREF, s-Tnk / Rap詞：櫻井翔 / 作曲：James Bird, Olly Goodman, Michael Duke, Emma Rohan / 編曲：A.K.Janeway, 吉岡たく, James Bird, Olly Goodman, Michael Duke, Emma Rohan",アルバム
Rock Tonight,LOVE,2013,,作詞・作曲：100+ / 編曲：BJ Khan,アルバム
Starlight kiss,LOVE,2013,,"作詞：AKIRA, s-Tnk / Rap詞：櫻井翔 / 作曲：Fredrik ""Figge"" Boström, 川口進 / 編曲：川口進",アルバム
FUNKY,LOVE,2013,,"作詞：mfmsiQ, s-Tnk、作曲：BJ Khan, Takuya Harada, Joakim Bjornberg, Christofer Erixon / 編曲：BJ Khan",アルバム
Tears,LOVE,2013,,"作詞：小川貴史, SQUAREF / 作曲：加藤裕介 / 編曲：BJ Khan",アルバム
Bittersweet,Bittersweet | THE DIGITALIAN,2014,フジテレビ系ドラマ「失恋ショコラティエ」主題歌,作詞・作曲：100+ / 編曲：石塚知生,シングル
Road to Glory,Bittersweet,2014,日本テレビ系「ソチ2014」テーマソング,作詞：s-Tnk / 作曲：川口進 / 編曲：ha-j,カップリング
Sync,Bittersweet,2014,,作詞：小川貴史 / Rap詞：櫻井翔 / 作曲：U-Key zone / 編曲：吉岡たく,カップリング
もっと、いまより,Bittersweet,2014,,作詞・作曲：youth case / 編曲：BJ Khan,カップリング
GUTS!,GUTS! | THE DIGITALIAN,2014,日本テレビ系ドラマ「弱くても勝てます〜青志先生とへっぽこ高校球児の野望〜」主題歌,"作詞：eltvo, s-Tnk / 作曲：SAKRA / 編曲：石塚知生",シングル
Fly,GUTS!,2014,,作詞：HYDRANT / 作曲：YASUSHI WATANABE / 編曲：吉岡たく,カップリング
君が笑えるように,GUTS!,2014,,"作詞：KOSH, Macoto56 / 作曲：KOSH / 編曲：ha-j",カップリング
Love Wonderland,GUTS!,2014,,"作詞：AKIRA / 作曲・編曲：AKIRA, UTA",カップリング
誰も知らない,誰も知らない | THE DIGITALIAN,2014,テレビ朝日系ドラマ「死神くん」主題歌,"作詞：mfmsiQ, SQUAREF, John World, 作田雅弥 / 作曲：TAKUYA HARADA, Joakim Bjornberg, Christofer Erixon, BJ khan / 編曲：佐々木博史, BJ Khan",シングル
おかえり,誰も知らない,2014,,作詞・作曲：鈴木勝彦 / 編曲：石塚知生,カップリング
Keep on tryin',誰も知らない,2014,,"作詞・作曲：GK, TOM / 編曲：GK",カップリング
ミラクル・サマー,誰も知らない,2014,,"作詞：Macoto56 / 作曲：Christofer Erixon, Joakim Bjornberg, 川口進 / 編曲：metropolitan digital clique",カップリング
Zero-G,THE DIGITALIAN,2014,,"作詞：梶ヶ谷翔太, eltvo / 作曲：Takuya Harada / 編曲：石塚知生",アルバム
Wonderful,THE DIGITALIAN,2014,,"作詞：ASIL, Masa Fujise, John World, SQUAREF / 作曲：James Winchester, Peter Boyes, Christopher Wortley / 編曲：Slice of Life",アルバム
Tell me why,THE DIGITALIAN,2014,,"作詞：SQUAREF, mfmsiQ, John World / Rap詞：櫻井翔 / 作曲：Andreas Johansson, STEVEN LEE / 編曲：A.K.Janeway",アルバム
Asterisk,THE DIGITALIAN,2014,,作詞・作曲・編曲：100+ / Rap詞：櫻井翔,アルバム
TRAP,THE DIGITALIAN,2014,,"作詞：AKIRA / 作曲：AKIRA, UTA / 編曲：吉岡たく",アルバム
キミの夢を見ていた,THE DIGITALIAN,2014,,作詞・作曲：HYDRANT / 編曲：佐々木博史,アルバム
One Step,THE DIGITALIAN,2014,,作詞：s-Tnk / 作曲：Mats Tarnfors / 編曲：佐々木博史,アルバム
Hope in the darkness,THE DIGITALIAN,2014,,"作詞：小川貴史, HYDRANT / 作曲：David Keiffer Johnston, Wesley Steed, Sigurdur Kristinn Sigtryggsson pka Siggi / 編曲：metropolitan digital clique, A-bee",アルバム
