曲名,収録CD,リリース年,タイアップ、備考,クレジット,タイプ
Take Off!!!!!,THE DIGITALIAN,2014,,作詞：櫻井翔 / 作曲・編曲：Stephan Elfgren,アルバム
Sakura,Sakura | Japonism,2015,TBS系ドラマ「ウロボロス〜この愛こそ、正義。」主題歌,作詞・作曲：eltvo / 編曲：佐々木博史,シングル
Rise and Shine,Sakura,2015,,"作詞：100+, mfmsiQ, John World / 作曲：Erik Lidbom, youwhich / 編曲：石塚知生",カップリング
同じ空の下で,Sakura,2015,,作詞・作曲・編曲：Trevor Ingram,カップリング
more and more,Sakura,2015,,"作詞：HYDRANT / 作曲：Daniel Sherman, Katerina Bramley, Robert Hanna / 編曲：吉岡たく",カップリング
青空の下、キミのとなり,青空の下、キミのとなり | Japonism,2015,フジテレビ系ドラマ「ようこそ、わが家へ」主題歌,"作詞：wonder note, s-Tnk / 作曲：Gigi, wonder note / 編曲：metoropolitan digital clique",シングル
Dandelion,青空の下、キミのとなり,2015,,"作詞：ASIL, Macoto56 / 作曲：AKJ & ASIL / 編曲：A.K．Janeway",カップリング
この手のひらに,青空の下、キミのとなり,2015,,"作詞：佐伯youthK, SQUAREF, John World / 作曲：Supercharge, 佐伯youthK / 編曲：吉岡たく",カップリング
何度だって,青空の下、キミのとなり,2015,,作詞・作曲・編曲：youth case,カップリング
愛を叫べ,愛を叫べ | Are You Happy?,2015,リクルート ゼクシィ CMソング ,"作詞・作曲：100+ / 編曲：100+, 佐々木博史",シングル
ユメニカケル,愛を叫べ,2015,JAL2015キャンペーンソング/JAL「JAL FLY to 2020」CMソング,"作詞：古川貴浩, 小川貴史, John World / 作曲：古川貴浩 / 編曲：ha-j",カップリング
Mr.Lonely,愛を叫べ,2015,,"作詞：Pink Wolf, Trevor Ingram / 作曲：Trevor Ingram, kanata Okajima, Stephen Rudden / 編曲：Trevor Ingram, A.K.Janeway",カップリング
It's good to be bad,愛を叫べ,2015,,"作詞：Shigeo, eltvo / 作曲：Gigi, wonder note / 編曲：Octobar",カップリング
I say,愛を叫べ,2015,,"作詞：みうらともかず / 作曲：sk-etch, BERT, ROLF / 編曲：sk-etch",カップリング
心の空,Japonism,2015,,作詞・作曲・編曲：布袋寅泰 / Rap詞：櫻井翔,アルバム
君への想い,Japonism,2015,,"作詞：wonder note, Macoto56 / Rap詞：櫻井翔 / 作曲：wonder note / 編曲：石塚知生",アルバム
miyabi-night,Japonism,2015,,"作詞：Macoto56, AKJ & ASIL / 作曲：AKJ & ASIL / 編曲：A.K.Janeway",アルバム
三日月,Japonism,2015,,作詞：youth case / 作曲・編曲：A-bee,アルバム
Bolero!,Japonism,2015,,作詞・作曲：SAKRA / 編曲：Slice of Life,アルバム
イン・ザ・ルーム,Japonism,2015,,作詞：小川貴史 / Rap詞：櫻井翔 / 作曲・編曲：Jeremy Hammond,アルバム
マスカレード,Japonism,2015,,作詞・作曲：HYDRANT / 編曲：船山基紀,アルバム
伝えたいこと,Japonism,2015,,"作詞：ASIL, s-Tnk / 作曲： Fredrik ""Figge"" Boström, Susumu Kawaguchi / 編曲：pieni tonttu",アルバム
Japonesque,Japonism,2015,,"作詞：MiNE, R.P.P / 作曲：sk-etch, MiNE / 編曲：ha-j, sk-etch",アルバム
日本よいとこ摩訶不思議,Japonism,2015,少年隊 カバー,作詞・作曲：野村義男 / 編曲：佐々木博史,アルバム
僕らがつないでいく,Japonism,2015,,"作詞：SQUAREF, John World / 作曲：Pippi Svensson, Josef Melin / 編曲：BJ Khan",アルバム
the Deep End,Japonism,2015,,"作詞：100+ / 作曲：STEVEN TEE, Drew Ryan Scott, Andreas Oberg / 編曲：A.K.Janeway",アルバム
Make a wish,Japonism,2015,,"作詞：いなむらさちこ / 作曲：sk-etch, Shu Kanematsu, BEAT, ROLF / 編曲：佐々木博史",アルバム
ふるさと,Japonism,2015,第63回紅白歌合戦 イメージソング/第80回NHK全国学校音楽コンクール小学生の部 課題曲,作詞：小山薫堂 / 作曲：youth case / 編曲：宮野幸子,アルバム
復活LOVE,復活LOVE | Are You Happy?,2016,NTTドコモdヒッツ CMソング,作詞：竹内まりや / 作曲・編曲：山下達郎,シングル
affection,復活LOVE,2016,,作詞・作曲：nobby / 編曲：佐々木博史,カップリング
愛のCollection,復活LOVE,2016,,作詞：paddy / 作曲：Chris Meyer / 編曲：吉岡たく,カップリング
Bang Bang,復活LOVE,2016,,"作詞：100+ / 作曲：Robert Hanna, Ninos Hanna, Jeppe Reil, Thomas Reil / 編曲：石塚知生",カップリング
Are you ready now?,復活LOVE,2016,,作詞：みうらともかず / 作曲・編曲：Jeremy Hammond,カップリング
I seek,I seek/Daylight | Are You Happy?,2016,日本テレビ系ドラマ「世界一難しい恋」主題歌,作詞：ASIL / 作曲：AKJ & ASIL / 編曲：石塚知生,シングル
Daylight,I seek/Daylight | Are You Happy?,2016,TBS系ドラマ「99.9 刑事専門弁護士」主題歌,"作詞：stereograph / Rap詞：櫻井翔 / 作曲：Simon Janlov, wonder note / 編曲：佐々木博史",シングル
ただいま,I seek/Daylight,2016,「ARASHI “Japonism Show” in ARENA」テーマ曲,作詞：paddy / 作曲：Kehn mind / 編曲：metoropolitan digital clique,カップリング
supersonic,I seek/Daylight,2016,,"作詞：100+ / Kevin Charge, David Fremberg, youth case / 編曲：吉岡たく",カップリング
Power of the Paradise,Power of the Paradise | 「untitled」,2016,日本テレビ系 リオデジャネイロ2016 テーマソング,作詞：paddy / 作曲：nobby / 編曲：ha-j,シングル
花,Power of the Paradise,2016,,"作詞：小川貴史 / 作曲：Justin Reinstein, wonder note / 編曲：佐々木博史",カップリング
DRIVE,Are You Happy?,2016,under the supervision of Jun M.,作詞：Macoto56 / 作曲・編曲：Jeremy Hammond,アルバム
Ups and Downs,Are You Happy?,2016,,"作詞：市川喜康 / 作曲：Joe Lawrence, Trevor Ingram / 編曲：pieni tonttu",アルバム
青春ブギ,Are You Happy?,2016,under the supervision of Masaki A.,作詞：paddy / 作曲：Soul-273 / 編曲：ha-j,アルバム
WONDER-LOVE,Are You Happy?,2016,under the supervision of Kazunari N.,"作詞：KOU& / 作曲・編曲：Erik Lidbom, Jon Hällgren",アルバム
Miles away,Are You Happy?,2016,under the supervision of Satoshi O.,作詞：100+ / 作曲：R.P.P / 編曲：metropolitan digital clique,アルバム
To my homies,Are You Happy?,2016,under the supervision of Sho S.,作詞：BASI / Rap詞：櫻井翔 / 作曲・編曲：韻シスト,アルバム
Don't You Get It,Are You Happy?,2016,日立ロボットクリーナー「ミニマル」CMソング,"作詞：KOU& / 作曲：Didrik Thott, Christian Fast, Henrik Nordenback / 編曲：吉岡たく, 佐々木博史",アルバム
TWO TO TANGO,Are You Happy?,2016,,"作詞：HARAJUKU KIDZ / Rap詞：櫻井翔 / 作曲：Kevin Charge, Andreas Öberg, HARAJUKU KIDS / 編曲：metropolitan digital clique",アルバム
I'll be there,I'll be there | 「untitled」,2017,フジテレビ系ドラマ「貴族探偵」主題歌,"作詞：Goro.T / 作曲：Fredrik”Figge”Bostrom, 佐原康介 / 編曲：佐原康介, metropolitan digital clique",シングル
Round and Round,I'll be there,2017,,"作詞：Funk Uchino / 作曲：Christofer Erixon, Josef Melin / 編曲：Josef Melin",カップリング
unknown,I'll be there,2017,,"作詞：Macoto56 / Rap詞：櫻井翔 / 作曲：AI Swettenham, HIKARI / 編曲：吉岡たく",カップリング
Treasure of life,I'll be there,2017,,"作詞：Tutti / 作曲：Erik Lidbom, Simon Janlöv / 編曲：Simon Janlöv",カップリング
つなぐ,つなぐ | 「untitled」,2017,映画「忍びの国」主題歌,"作詞：paddy / 作曲：Peter Nord, Kevin Borg / 編曲：Peter Nord, 佐々木博史",シングル
お気に召すまま,つなぐ,2017,,"作詞：WINESS / 作曲：Justin Reinstein, Saw Arrow / 編曲：Justin Reinstein",カップリング
Reach for the sky〜天までとどけ〜,つなぐ,2017,JAL「先得キャンペーン2017」 CMソング,"作詞：RUCCA / 作曲：Simon Janlöv, Funk Uchino / 編曲：藤間仁",カップリング
抱きしめたい,つなぐ,2017,,"作詞：IROCO-STAR / 作曲：Simon Janlöv, Mr.Mustard / 編曲：前口渉",カップリング
Under the radar,つなぐ,2017,,"作詞：市川喜康 / 作曲：Kevin Charge, Erik Lidbom / 編曲：Kevin Charge",カップリング
Green Light,「untitled」,2017,,"作詞：AKIRA, JUN / 作曲：Christofer Erixon, Josef Melin / 編曲：石塚知生",アルバム
「未完」,「untitled」,2017,,作詞：JUNE / Rap詞：櫻井翔 / 作曲：Josef Melin / 編曲：佐々木博史,アルバム
Sugar,「untitled」,2017,,"作詞：HIKARI / 作曲：iiiSAK, HIKARI / 編曲：iiiSAK",アルバム
ありのままで,「untitled」,2017,,"作詞：Atsushi Shimada, MiNE / 作曲：Christofer Erixon, Joakim Bjornberg, Atsushi Shimada / 編曲：Atsushi Shimada",アルバム
風雲,「untitled」,2017,,"作詞：IROCO-STAR / 作曲：Erik Lidbom, Simon Janlöv / 編曲：metropolitan digital clique",アルバム
抱擁,「untitled」,2017,,"作詞：ORI / Rap詞：櫻井翔 / 作曲：Victor Sagers, Peter Boyes, Caroline Gustavsson / 編曲：吉岡たく",アルバム
Pray,「untitled」,2017,,"作詞：IROCO-STAR / 作曲：Erik Lidbom, wonder note / 編曲：Erik Lidbom",アルバム
光,「untitled」,2017,,"作詞：Komei Kobayashi / Rap詞：櫻井翔 / 作曲：久保田真吾, KOUDAI IWATSUBO, 佐々木久美 / 編曲：久保田真吾",アルバム
彼方へ,「untitled」,2017,,"作詞：RUCCA / 作曲：TAKAROT, iiiSAK / 編曲：TAKAROT, 河合英嗣",アルバム
Song for you,「untitled」,2017,組曲,"作詞：市川喜康 / 作曲：Simon Janlöv, wonder note, Kevin Charge, Erik Lidbom, SHIROSE, 山下康介 / 編曲：山下康介 ",アルバム
バズりNIGHT,「untitled」,2017,相葉雅紀・大野智・櫻井翔,"作詞：多田慎也 / 作曲：A.K.Janeway, 多田慎也 / 編曲：A.K.Janeway",アルバム
夜の影,「untitled」,2017,松本潤・二宮和也・大野智,"作詞：Funk Uchino / 作曲：MLC, Soma Genda / 編曲：Soma Genda, Captain B",アルバム
UB,「untitled」,2017,相葉雅紀・二宮和也,"作詞：ASIL / 作曲：Samuel Waermo, Stefan Ekstedt, Didrik Thott / 編曲：佐々木博史 ",アルバム
Come Back,「untitled」,2017,松本潤・櫻井翔,作詞・作曲・編曲：田中直 / Rap詞：櫻井翔,アルバム
カンパイ・ソング,「untitled」,2017,,作詞：halmelnuts / 作曲：Kehn mind / 編曲：河合英嗣,アルバム
Doors〜勇気の軌跡〜,Doors〜勇気の軌跡〜,2017,日本テレビ系ドラマ「先に生まれただけの僕」主題歌,"作詞：RUCCA / 作曲：Simon Janlöv, Saw Arrow / 編曲：吉岡たく",シングル
Winter days,Doors〜勇気の軌跡〜,2017,,"作詞：今井了介 / 作曲・編曲：今井了介, Tasuku Maeda",カップリング
NOW or NEVER,Doors〜勇気の軌跡〜,2017,ガンホー「パズル&ドラゴンズ」CMソング,"作詞：wonder note / 作曲：Kevin Charge, wonder note / 編曲：前口渉",カップリング
Perfect Night,Doors〜勇気の軌跡〜,2017,,作詞：Macoto56 / 作曲・編曲：Chris Meyer,カップリング
BORDER,Doors〜勇気の軌跡〜,2017,,作詞：ASIL / 作曲・編曲：HIKARI,カップリング
Find The Answer,Find The Answer,2018,TBS系ドラマ「99.9 刑事専門弁護士 SEASON Ⅱ」主題歌,"作詞：HIKARI / 作曲：7th Avenue, HIKARI / 編曲：metropolitan digital clique",シングル
街角の恋人たち,Find The Answer,2018,,"作詞：Goro.T / 作曲：Kevin Charge, Ricky Hanley, Carlos Okabe, Saw Arrow / 編曲：石塚知生",カップリング
Circle,Find The Answer,2018,,"作詞：paddy / 作曲：今井了介, Tasuku Maeda / 編曲：吉岡たく",カップリング
Bounce Beat,Find The Answer,2018,,"作詞：IROCO-STAR / 作曲：Henrik Nordenback, Christian Fast, Samuel Waermo / 編曲：Henrik Nordenback",カップリング
白が舞う,Find The Answer,2018,日本テレビ系「ピョンチャン2018」テーマソング,"作詞：Funk Uchino / 作曲：Erik Lidbom, eltvo / 編曲：Erik Lidbom",カップリング
夏疾風,夏疾風,2018,2018 ABC夏の高校野球応援ソング/「熱闘甲子園」テーマソング,作詞・作曲：北川悠仁 / 編曲：K Project,シングル
After the rain,夏疾風,2018,,"作詞・作曲：Nai-T / 編曲：Nai-T, metropolitan digital clique",カップリング
Midsummer Night's Lover,夏疾風,2018,,"作詞：ASIL / 作曲：Erik Lidbom, Mr.Mustard / 編曲：Erik Lidbom",カップリング
Sparkle,夏疾風,2018,,"作詞：IROCO-STAR / 作曲：Josef Melin, Christofer Erixon / 編曲：Josef Melin",カップリング
君のうた,君のうた,2018,テレビ朝日系ドラマ「僕とシッポと神楽坂」主題歌,"作詞：ASIL / 作曲：多田慎也, A.K.Janeway / 編曲：佐々木博史",シングル
White On White,君のうた,2018,,作詞：IROCO-STAR / 作曲・編曲：Josef Melin,カップリング
Sky Again,君のうた,2018,JAL「Fly for it!」キャンペーンソング,作詞：Goro.T / 作曲・編曲：Erik Lidbom,カップリング
Fake it,君のうた,2018,,"作詞：HIKARI / 作曲：Kevin Charge, HIKARI / 編曲：Kevin Charge",カップリング
Count on me,君のうた,2018,,"作詞：Funk Uchino / 作曲：Erik Lidbom, Saori Tsuchiya / 編曲：石塚知生",カップリング
5×20,5×20 All the BEST!! 1999-2019,2019,,作詞：嵐 / Rap詞：櫻井翔 / 作曲：youth case / 編曲：ha-j,アルバム
BRAVE,BRAVE,2019,ラグビーワールドカップ2019日本大会(日本テレビ系)イメージソング,作詞：Goro.T / Rap詞：櫻井翔 / 作曲：Fredrik “Figge” Bostrom / 編曲：石塚知生,シングル
Turning Up,Turning Up | This is 嵐,2019,デジタルシングル,"Written by Andreas Carlsson, Erik Lidbom, Funk Uchino / Rap by Sho Sakurai / Produced by Erik Lidbom, Andreas Carlsson / Track production by Erik Lidbom / Additional track production by Geek Boy Al Swettenham",シングル
A-RA-SHI : Reborn,A-RA-SHI : Reborn | Reborn Vol.1 | This is 嵐,2019,デジタルシングル,"Written by J&T, Koji Makaino, Andreas Carlsson, Erik Lidbom, Sho Sakurai, Geek Boy Al Swettenham",シングル
Turning Up (R3HAB Remix),Turning Up (R3HAB Remix) | This is 嵐,2020,デジタルシングル,"Written by Andreas Carlsson, Erik Lidbom, Funk Uchino, Sho Sakurai / Track produced by Erik Lidbom / Remixed by R3HAB",シングル
a Day in Our Life : Reborn,Reborn Vol.1 | This is 嵐,2020,デジタルEP,"Written by SHUN, SHUYA, Andreas Carlsson, Geek Boy Al Swettenham, Sho Sakurai",アルバム
One Love : Reborn,Reborn Vol.1 | This is 嵐,2020,デジタルEP,"Written by youth case, Yusuke Kato, Andreas Carlsson, Erik Lidbom",アルバム
Love so sweet : Reborn,Love so sweet : Reborn | This is 嵐,2020,デジタルシングル,"Written by SPIN, youth case, Ellen Shipley / Produced by Afterhrs",シングル
Face Down : Reborn,Face Down : Reborn | This is 嵐,2020,デジタルシングル,"Written by eltvo, Albi Albertsson, Royce.H, Vincent Stein, Konstantin Scherer, Ellen Shipley / Produced by BloodPop, Tom Norris",シングル
IN THE SUMMER,IN THE SUMMER | This is 嵐,2020,デジタルシングル,"Written by Rami Yacoub, Gregory Hein, Funk Uchino / Produced by Rami Yacoub for MXM Productions",シングル
カイト,カイト | This is 嵐,2020,NHK2020ソング,作詞・作曲・編曲：米津玄師 / オーケストラ編曲：坂東祐大,シングル
Journey to Harmony,カイト,2020,天皇陛下御即位奉祝曲「Ray of Water」第3楽章,作詞：岡田惠和 / 作曲・編曲：菅野よう子,カップリング
Sounds of Joy,カイト,2020,,"作詞：Funk Uchino / 作曲：川口進, Andreas Ohrn, Henrik Smith, 佐原康太 / 編曲：石塚知生",カップリング
僕らの日々,カイト,2020,,作詞・作曲：Na-T / 編曲：佐々木博史,カップリング
Whenever You Call,Whenever You Call,2020,デジタルシングル,"Written by Bruno Mars, D'Mile / Produced by Bruno Mars, D'Mile",シングル
Party Starters,Party Starters | This is 嵐,2020,デジタルシングル / ソフトバンク5Gプロジェクト CMソング,"Written by Sam Hollander, Grant Michaels, Funk Uchino / Rap by Sho Sakurai / Produced by Sam Hollander, Grant Michaels",シングル
SHOW TIME,This is 嵐,2020,,"Written by AKIRA, Singo Kubota, Satoru Kurihara",アルバム
I Can't Wait For Christmas,This is 嵐,2020,,"Lyrics by miwaflower / Music by DWB, Mike Macdermid, Julie Morrison / Arranged by Hirofumi Sasaki",アルバム
いつか秒針のあう頃,This is 嵐,2020,,"Written by Rami Yacoub, Shiho Otowa / Rap by Sho Sakurai / Produced by Rami Yacoub for MXM Productions",アルバム
Do you...?,This is 嵐,2020,,"Lyrics by Atsushi Shimada, MiNE / Rap by Sho Sakurai / Music by Takuya Harada, MiNE, Atsushi Shimada / Arranged by Tomoki Ishizuka",アルバム
The Music Never Ends,This is 嵐,2020,,"Written by Julian Bunetta, John Ryan, Funk Uchino /  Produced by Julian Bunetta",アルバム